"0",""
"0","# Make a vector to capture predictions for each k"
"0","pred.vector <- NULL"
"0","error.vector <- NULL"
"0",""
"0","for(k in 1:50){"
"0","  for(row in 1:nrow(normalized.nba.data.before)){"
"0","    "
"0","    # Create test data"
"0","    test.data <- normalized.nba.data.before[row, ] %>%"
"0","      dplyr::select(-rating)"
"0","    "
"0","    # Create training data"
"0","    training.data <- normalized.nba.data.before[-row, ] "
"0","    "
"0","    training.data.no.rating <- training.data %>%"
"0","      dplyr::select(-rating)"
"0","    "
"0","    # Regression"
"0","    model1.reg <- knn.reg(train = training.data.no.rating,"
"0","                          test = test.data,"
"0","                          k = k,"
"0","                          y = training.data$rating)"
"0","    "
"0","    pred.vector[row] <- model1.reg$pred - (normalized.nba.data.before[row, ] %>% pull(rating))"
"0",""
"0","  }"
"0","  # Average error for a given value of k (across all data values), mean^2"
"0","  error.vector[k] <- mean(pred.vector^2)"
"0","  print(k)"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 12"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"1","[1]"
"1"," 14"
"1","
"
"1","[1]"
"1"," 15"
"1","
"
"1","[1]"
"1"," 16"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","[1]"
"1"," 30"
"1","
"
"1","[1]"
"1"," 31"
"1","
"
"1","[1]"
"1"," 32"
"1","
"
"1","[1]"
"1"," 33"
"1","
"
"1","[1]"
"1"," 34"
"1","
"
"1","[1]"
"1"," 35"
"1","
"
"1","[1]"
"1"," 36"
"1","
"
"1","[1]"
"1"," 37"
"1","
"
"1","[1]"
"1"," 38"
"1","
"
"1","[1]"
"1"," 39"
"1","
"
"1","[1]"
"1"," 40"
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"1","[1]"
"1"," 42"
"1","
"
"1","[1]"
"1"," 43"
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","[1]"
"1"," 46"
"1","
"
"1","[1]"
"1"," 47"
"1","
"
"1","[1]"
"1"," 48"
"1","
"
"1","[1]"
"1"," 49"
"1","
"
"1","[1]"
"1"," 50"
"1","
"
